Vectorul nu este sortat! - Radix Sort
Durata Radix Sort in secunde: 0.388338 secunde.
Durata Radix Sort in microsecunde: 388338 microsecunde.
Durata Radix Sort in nanosecunde: 388338083 nanosecunde.

Durata Merge Sort in secunde: 87.5444 secunde.
Durata Merge Sort in microsecunde: 87544424 microsecunde.
Durata Merge Sort in nanosecunde: 87544424333 nanosecunde.

Durata Shell Sort in secunde: 90.5476 secunde.
Durata Shell Sort in microsecunde: 90547574 microsecunde.
Durata Shell Sort in nanosecunde: 90547574166 nanosecunde.

Durata C++ Sort in secunde: 7.19936 secunde.
Durata C++ Sort in microsecunde: 7199362 microsecunde.
Durata C++ Sort in nanosecunde: 7199362167 nanosecunde.

